local _data = {
    120, 116, 67, 111, 108, 111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114,
    111, 109, 82, 71, 66, 40, 48, 44, 32, 48, 44, 32, 48, 41, 10, 105, 102, 32, 111, 98,
    106, 58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 66, 111, 120, 34, 41, 32, 116, 104, 101,
    110, 10, 111, 98, 106, 46, 80, 108, 97, 99, 101, 104, 111, 108, 100, 101, 114, 67, 111, 108,
    111, 114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66,
    40, 49, 49, 53, 44, 32, 49, 49, 53, 44, 32, 49, 49, 53, 41, 10, 101, 110, 100, 10,
    101, 110, 100, 41, 10, 95, 98, 104, 32, 61, 32, 102, 97, 108, 115, 101, 10, 101, 110, 100,
    10, 101, 110, 100, 10, 10, 105, 102, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 71, 117,
    105, 79, 98, 106, 101, 99, 116, 34, 41, 32, 116, 104, 101, 110, 10, 105, 102, 32, 111, 98,
    106, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111, 114, 51, 32, 61,
    61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 51, 54, 44,
    32, 51, 54, 44, 32, 51, 54, 41, 32, 116, 104, 101, 110, 10, 95, 98, 104, 32, 61, 32,
    116, 114, 117, 101, 10, 112, 99, 97, 108, 108, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40,
    41, 32, 111, 98, 106, 46, 66, 97, 99, 107, 103, 114, 111, 117, 110, 100, 67, 111, 108, 111,
    114, 51, 32, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40,
    50, 53, 53, 44, 32, 50, 53, 53, 44, 32, 50, 53, 53, 41, 32, 101, 110, 100, 41, 10,
    95, 98, 104, 32, 61, 32, 102, 97, 108, 115, 101, 10, 101, 110, 100, 10, 101, 110, 100, 10,
    10, 105, 102, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 85, 73, 83, 116, 114, 111, 107,
    101, 34, 41, 32, 116, 104, 101, 110, 10, 105, 102, 32, 111, 98, 106, 46, 67, 111, 108, 111,
    114, 32, 61, 61, 32, 67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40,
    49, 56, 48, 44, 32, 49, 56, 48, 44, 32, 49, 56, 48, 41, 32, 116, 104, 101, 110, 10,
    95, 98, 104, 32, 61, 32, 116, 114, 117, 101, 10, 112, 99, 97, 108, 108, 40, 102, 117, 110,
    99, 116, 105, 111, 110, 40, 41, 32, 111, 98, 106, 46, 67, 111, 108, 111, 114, 32, 61, 32,
    67, 111, 108, 111, 114, 51, 46, 102, 114, 111, 109, 82, 71, 66, 40, 48, 44, 32, 48, 44,
    32, 48, 41, 32, 101, 110, 100, 41, 10, 95, 98, 104, 32, 61, 32, 102, 97, 108, 115, 101,
    10, 101, 110, 100, 10, 101, 110, 100, 10, 10, 101, 110, 100, 10, 10, 108, 111, 99, 97, 108,
    32, 102, 117, 110, 99, 116, 105, 111, 110, 32, 105, 110, 106, 101, 116, 97, 114, 71, 97, 116,
    105, 108, 104, 111, 40, 111, 98, 106, 41, 10, 105, 102, 32, 95, 98, 103, 32, 116, 104, 101,
    110, 32, 102, 111, 114, 99, 97, 114, 84, 101, 109, 97, 40, 111, 98, 106, 41, 32, 101, 110,
    100, 10, 10, 105, 102, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 84, 101, 120, 116, 76,
    97, 98, 101, 108, 34, 41, 32, 111, 114, 32, 111, 98, 106, 58, 73, 115, 65, 40, 34, 84,
    101, 120, 116, 66, 117, 116, 116, 111, 110, 34, 41, 32, 111, 114, 32, 111, 98, 106, 58, 73,
    115, 65, 40, 34, 84, 101, 120, 116, 66, 111, 120, 34, 41, 32, 116, 104, 101, 110, 10, 111,
    98, 106, 58, 71, 101, 116, 80, 114, 111, 112, 101, 114, 116, 121, 67, 104, 97, 110, 103, 101,
    100, 83, 105, 103, 110, 97, 108, 40, 34, 84, 101, 120, 116, 67, 111, 108, 111, 114, 51, 34,
    41, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41,
    10, 105, 102, 32, 110, 111, 116, 32, 95, 98, 104, 32, 97, 110, 100, 32, 95, 98, 103, 32,
    116, 104, 101, 110, 32, 102, 111, 114, 99, 97, 114, 84, 101, 109, 97, 40, 111, 98, 106, 41,
    32, 101, 110, 100, 10, 101, 110, 100, 41, 10, 101, 110, 100, 10, 105, 102, 32, 111, 98, 106,
    58, 73, 115, 65, 40, 34, 71, 117, 105, 79, 98, 106, 101, 99, 116, 34, 41, 32, 116, 104,
    101, 110, 10, 111, 98, 106, 58, 71, 101, 116, 80, 114, 111, 112, 101, 114, 116, 121, 67, 104,
    97, 110, 103, 101, 100, 83, 105, 103, 110, 97, 108, 40, 34, 66, 97, 99, 107, 103, 114, 111,
    117, 110, 100, 67, 111, 108, 111, 114, 51, 34, 41, 58, 67, 111, 110, 110, 101, 99, 116, 40,
    102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 105, 102, 32, 110, 111, 116, 32, 95, 98,
    104, 32, 97, 110, 100, 32, 95, 98, 103, 32, 116, 104, 101, 110, 32, 102, 111, 114, 99, 97,
    114, 84, 101, 109, 97, 40, 111, 98, 106, 41, 32, 101, 110, 100, 10, 101, 110, 100, 41, 10,
    101, 110, 100, 10, 10, 101, 110, 100, 10, 10, 108, 111, 99, 97, 108, 32, 95, 98, 119, 32,
    61, 32, 95, 97, 101, 58, 71, 101, 116, 68, 101, 115, 99, 101, 110, 100, 97, 110, 116, 115,
    40, 41, 10, 102, 111, 114, 32, 105, 32, 61, 32, 49, 44, 32, 35, 95, 98, 119, 32, 100,
    111, 32, 105, 110, 106, 101, 116, 97, 114, 71, 97, 116, 105, 108, 104, 111, 40, 95, 98, 119,
    91, 105, 93, 41, 32, 101, 110, 100, 10, 95, 97, 101, 46, 68, 101, 115, 99, 101, 110, 100,
    97, 110, 116, 65, 100, 100, 101, 100, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117, 110,
    99, 116, 105, 111, 110, 40, 100, 101, 115, 99, 101, 110, 100, 97, 110, 116, 41, 32, 105, 110,
    106, 101, 116, 97, 114, 71, 97, 116, 105, 108, 104, 111, 40, 100, 101, 115, 99, 101, 110, 100,
    97, 110, 116, 41, 32, 101, 110, 100, 41, 10, 10, 95, 98, 105, 46, 77, 111, 117, 115, 101,
    66, 117, 116, 116, 111, 110, 49, 67, 108, 105, 99, 107, 58, 67, 111, 110, 110, 101, 99, 116,
    40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 105, 102, 32, 95, 98, 110, 46, 86,
    105, 115, 105, 98, 108, 101, 32, 116, 104, 101, 110, 10, 95, 98, 110, 46, 86, 105, 115, 105,
    98, 108, 101, 32, 61, 32, 102, 97, 108, 115, 101, 10, 101, 108, 115, 101, 10, 95, 98, 107,
    46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 110, 111, 116, 32, 95, 98, 107, 46, 86,
    105, 115, 105, 98, 108, 101, 10, 101, 110, 100, 10, 101, 110, 100, 41, 10, 10, 105, 102, 32,
    95, 98, 107, 58, 70, 105, 110, 100, 70, 105, 114, 115, 116, 67, 104, 105, 108, 100, 40, 34,
    84, 111, 111, 108, 98, 111, 120, 34, 41, 32, 116, 104, 101, 110, 10, 95, 98, 107, 46, 84,
    111, 111, 108, 98, 111, 120, 46, 77, 111, 117, 115, 101, 66, 117, 116, 116, 111, 110, 49, 67,
    108, 105, 99, 107, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117, 110, 99, 116, 105, 111,
    110, 40, 41, 10, 95, 98, 107, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 102, 97,
    108, 115, 101, 10, 95, 97, 108, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 110, 111,
    116, 32, 95, 97, 108, 46, 86, 105, 115, 105, 98, 108, 101, 10, 101, 110, 100, 41, 10, 101,
    110, 100, 10, 10, 105, 102, 32, 95, 98, 109, 32, 116, 104, 101, 110, 10, 95, 98, 109, 46,
    77, 111, 117, 115, 101, 66, 117, 116, 116, 111, 110, 49, 67, 108, 105, 99, 107, 58, 67, 111,
    110, 110, 101, 99, 116, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 95, 98, 107,
    46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 102, 97, 108, 115, 101, 10, 95, 98, 110,
    46, 86, 105, 115, 105, 98, 108, 101, 32, 61, 32, 116, 114, 117, 101, 10, 101, 110, 100, 41,
    10, 101, 110, 100, 10, 10, 95, 98, 111, 46, 77, 111, 117, 115, 101, 66, 117, 116, 116, 111,
    110, 49, 67, 108, 105, 99, 107, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117, 110, 99,
    116, 105, 111, 110, 40, 41, 10, 95, 98, 110, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61,
    32, 102, 97, 108, 115, 101, 10, 95, 98, 107, 46, 86, 105, 115, 105, 98, 108, 101, 32, 61,
    32, 116, 114, 117, 101, 10, 101, 110, 100, 41, 10, 10, 95, 98, 115, 46, 77, 111, 117, 115,
    101, 66, 117, 116, 116, 111, 110, 49, 67, 108, 105, 99, 107, 58, 67, 111, 110, 110, 101, 99,
    116, 40, 102, 117, 110, 99, 116, 105, 111, 110, 40, 41, 10, 95, 98, 103, 32, 61, 32, 116,
    114, 117, 101, 10, 108, 111, 99, 97, 108, 32, 95, 98, 120, 32, 61, 32, 95, 97, 101, 58,
    71, 101, 116, 68, 101, 115, 99, 101, 110, 100, 97, 110, 116, 115, 40, 41, 10, 102, 111, 114,
    32, 105, 32, 61, 32, 49, 44, 32, 35, 95, 98, 120, 32, 100, 111, 32, 102, 111, 114, 99,
    97, 114, 84, 101, 109, 97, 40, 95, 98, 120, 91, 105, 93, 41, 32, 101, 110, 100, 10, 112,
    114, 105, 110, 116, 40, 34, 84, 101, 109, 97, 32, 67, 111, 114, 32, 69, 115, 99, 117, 114,
    97, 32, 97, 112, 108, 105, 99, 97, 100, 111, 32, 99, 111, 109, 32, 95, 97, 116, 33, 34,
    41, 10, 101, 110, 100, 41, 10, 10, 95, 98, 116, 46, 77, 111, 117, 115, 101, 66, 117, 116,
    116, 111, 110, 49, 67, 108, 105, 99, 107, 58, 67, 111, 110, 110, 101, 99, 116, 40, 102, 117,
    110, 99, 116, 105, 111, 110, 40, 41, 10, 95, 98, 103, 32, 61, 32, 102, 97, 108, 115, 101,
    10, 108, 111, 99, 97, 108, 32, 95, 98, 120, 32, 61, 32, 95, 97, 101, 58, 71, 101, 116,
    68, 101, 115, 99, 101, 110, 100, 97, 110, 116, 115, 40, 41, 10, 102, 111, 114, 32, 105, 32,
    61, 32, 49, 44, 32, 35, 95, 98, 120, 32, 100, 111, 32, 114, 101, 115, 116, 97, 117, 114,
    97, 114, 84, 101, 109, 97, 79, 114, 105, 103, 105, 110, 97, 108, 40, 95, 98, 120, 91, 105,
    93, 41, 32, 101, 110, 100, 10, 112, 114, 105, 110, 116, 40, 34, 84, 101, 109, 97, 32, 79,
    114, 105, 103, 105, 110, 97, 108, 32, 82, 101, 115, 116, 97, 117, 114, 97, 100, 111, 32, 99,
    111, 109, 32, 95, 97, 116, 33, 34, 41, 10, 101, 110, 100, 41
}

local _src = ""
for _i = 1, #_data do
    _src = _src .. utf8.char(_data[_i])
end

local _fn, _err = loadstring(_src)
if _fn then
    _fn()
else
    warn(_err)
end
